id,Prediction
1,0.0375413322256439
2,0.892360310082577
3,0.4784678126396241
4,0.9998913043478261
5,0.9850782156436106
6,1.0
7,0.9658406495114791
8,0.9582573240056489
9,0.44233592192394816
10,0.9912148614044699
11,0.6519261567313472
12,0.8908838348858782
13,0.049709680071711636
14,0.7054920217036275
15,0.9677946507432914
16,0.5465893906393494
17,0.39744974840776925
18,0.19106101197425684
19,0.016657564410693975
20,1.0
21,0.061043396278220925
22,0.2511424726081429
23,0.05775076014539186
24,0.7318731992298219
25,0.8577104665455741
26,0.9921500378461147
27,0.13570178594047888
28,0.9914023337207984
29,0.9192999731122462
30,0.8895041196746096
31,0.14584166173237265
32,0.18541083093728794
33,0.6801184378210645
34,0.9997967313585292
35,0.016017777171553817
36,0.9997520661157024
37,0.00958433495503135
38,0.6898840070211549
39,0.02821159851187648
40,0.8313185630062582
41,0.7793185066200834
42,0.9982435206930012
43,0.2648535514689529
44,0.9643759419618904
45,0.8767414949566944
46,0.34614411962130476
47,0.007560091484931685
48,0.5664741220646424
49,1.0
50,0.9900940725972684
51,0.8962810741024245
52,0.9463877674322569
53,0.8070191063850706
54,0.8769567004361127
55,0.007247127215116952
56,0.9229347517171296
57,0.4804957211048476
58,0.9884542327934689
59,0.965079350837131
60,0.96724242929889
61,0.9950697534999183
62,0.20466319797756927
63,0.9819201454638404
64,0.4452746397912918
65,0.10403103331618956
66,0.41135185564032395
67,0.9614293708465379
68,0.24194154162982034
69,0.7727246137839515
70,0.16997868975278294
71,0.07853140142567647
72,0.9849321430371286
73,0.017803748320766408
74,0.8296689986920925
75,0.9898494138167538
76,0.9153028422280655
77,0.9839789544496866
78,0.9984320339306487
79,1.0
80,0.9921120394405339
81,0.11918498063665878
82,0.9876032330305645
83,0.457505351079277
84,0.004110428704572268
85,0.030999489211137928
86,0.4522955782964798
87,0.6539543361074314
88,1.0
89,1.0
90,0.4551003956491732
91,0.17076538165717126
92,0.05258939952002851
93,0.2058734402116385
94,0.9984280377519394
95,0.9134225198823483
96,0.2966743215707624
97,0.9986417819834488
98,0.041921537493364844
99,0.1688961598832866
100,0.005309357997044828
101,0.6724442951469559
102,0.06146503633896092
103,0.9988110332110409
104,0.06821975493567667
105,0.9875394969620982
106,0.9991539721539721
107,0.0014921791812245225
108,0.39838990244105665
109,0.1635129056369947
110,0.11860327626736333
111,0.17501491199780944
112,0.8387547234692245
113,0.02096350663018343
114,0.10143942484165676
115,0.9374765621717135
116,0.019949439922992574
117,0.9810901669328552
118,0.14250686040068242
119,0.04132156096185167
120,0.0708577564415781
121,0.9847068777961232
122,0.8101518538043763
123,1.0
124,0.9888197054010958
125,0.9997727272727271
126,0.4471800601072602
127,0.3372064396292803
128,0.6436781725624834
129,0.024574128764486388
130,0.42663515344370034
131,0.7232023418294298
132,0.9778391331501587
133,0.1062489337016454
134,0.8701005170548399
135,0.03497669978508743
136,0.9995049504950495
137,0.3408768222827559
138,1.0
139,0.9923191946313743
140,0.12627779734804617
141,0.2699036194964907
142,0.45859494823160135
143,0.08216710757251104
144,0.9810740607924987
145,0.2230529844212189
146,0.9990504347373723
147,0.022059412830915486
148,0.9982126556580136
149,0.5466608622788472
150,0.12077396460947618
151,0.027170756424547245
152,0.9910106335839036
153,0.9976497116665533
154,1.0
155,0.18094063653354678
156,0.06263656088874539
157,0.5868060225078685
158,0.034102936977116124
159,0.1479225066266744
160,0.9622675021658759
161,0.5442080678870364
162,0.9981611573134813
163,0.9552658576530624
164,0.1301165775314508
165,0.024976035163141126
166,0.9999038461538461
167,0.019960292578912794
168,0.6832704375802158
169,0.979327698361858
170,0.03230522084265609
171,0.3890819723704939
172,0.9984064966650225
173,0.7790386217407463
174,0.7095399582678458
175,0.9982207287416965
176,0.04620109808150021
177,0.9683079736670712
178,0.9984059662586382
179,0.07753339535119358
180,0.09112107537148663
181,0.4162878328598979
182,0.3013104505255595
183,0.12177279149702133
184,0.9946360615838905
185,0.9973151902049326
186,0.998187116720072
187,0.39328363571484537
188,0.29350055723839225
189,0.7754121288192782
190,0.07119771411330611
191,0.9995029330040137
192,0.6791856856968762
193,0.11922304395950509
194,0.7841207225841861
195,0.19115888363959727
196,0.03557032686492772
197,0.32910882656577223
198,1.0
199,0.4303523177303326
200,0.742503943036148
201,0.9873722314280364
202,0.7337393228539733
203,0.8257859422824627
204,0.6786045517241597
205,0.028815255777612375
206,0.9982938015380788
207,0.8746637739761702
208,0.42683348038218655
209,0.15653724724053533
210,1.0
211,0.9100244374461947
212,0.7945449539001281
213,0.4074518724683776
214,0.11493512962208378
215,0.8080780230998692
216,1.0
217,0.021285236627643467
218,0.9929237121878117
219,0.9168784794772232
220,0.05685894822058877
221,0.9986477411509944
222,0.24343267856197984
223,1.0
224,0.9997142857142858
225,0.9998717948717949
226,0.9997435897435898
227,1.0
228,0.9969362900498256
229,0.060118778006481896
230,0.060765985132333514
231,0.9998913043478261
232,0.9770072925615179
233,0.1473900766302488
234,0.9943247121290826
235,0.07741539306038175
236,0.29514989991206697
237,0.035860133469166715
238,0.9983819995331704
239,0.9975108450334098
240,0.11876606732023255
241,0.04784765223616612
242,0.1857456249916793
243,0.9966872992414872
244,0.5067174357809137
245,0.9998958333333334
246,0.1498825661890261
247,0.9985403442136435
248,1.0
249,0.026211111610202256
250,0.04165558164246642
251,0.8812168334827198
252,0.9778080980808993
253,0.11111365080210335
254,0.1376693346605717
255,0.2535106493323713
256,0.9965680383154961
257,0.7089359324686849
258,0.00688309810400059
259,0.07392293100960456
260,0.018021892062217288
261,0.9720623608333766
262,0.9989863445378151
263,0.33507097153725485
264,0.9676488838373574
265,0.8698417944407908
266,0.01570562059815828
267,1.0
268,0.7385734501747886
269,0.5769408551226154
270,0.022741822744131765
271,0.835992685293149
272,0.14396014003594815
273,0.6019097203858668
274,0.09009439010948737
275,1.0
276,0.6767599893874409
277,0.9851281582618374
278,0.05957204042763056
279,0.07246859172670338
280,0.0502397591874271
281,0.23118378367027748
282,0.31292381960085636
283,0.3266096094003832
284,0.005189432906759459
285,0.7495508438348076
286,1.0
287,1.0
288,0.05633073761953929
289,0.4140894150584364
290,0.26659584061984654
291,0.014013352665163365
292,0.393759385083898
293,0.9748216869494253
294,0.06828416885006267
295,0.04547910197210556
296,0.8636536455382032
297,0.9992815900852554
298,0.014414319712766924
299,0.19000796947087625
300,0.9960523907771969
301,0.9918445397032776
302,1.0
303,0.7382846921842422
304,0.20577494819092276
305,0.9766692797590726
306,0.37997945210833073
307,0.46545715767805695
308,0.9990099404670651
309,0.2172465736340418
310,0.18010700644842348
311,0.9991605835555533
312,0.00864022602206983
313,0.8634265536956528
314,0.2482930971538736
315,0.9949861874741371
316,0.09903283432879205
317,0.16414493902161847
318,0.9982485016040679
319,0.06341255063402156
320,0.4409403411520348
321,0.0034034631557664434
322,0.9423074477645382
323,0.7599681359711846
324,0.24002107306635065
325,0.4092901039517637
326,0.9994735509318842
327,1.0
328,0.15160026685736122
329,0.737645359195319
330,0.3850665782651491
331,0.07165319759633076
332,0.047319365398521586
333,0.034242239366952615
334,0.9642393280212788
335,0.1617651291727443
336,0.09975495471306724
337,0.8372014619516448
338,0.34165272454055023
339,0.906363251778085
340,0.0497621931869333
341,0.1781207884450547
342,0.03541559766211635
343,0.003758715198005773
344,0.9837056410385904
345,0.4995078328785225
346,0.6116443972160499
347,0.9018651441481005
348,0.14667904017633376
349,0.04892555372925602
350,0.8660767194567481
351,0.328223610193062
352,0.048878522733030956
353,0.799595908450043
354,0.518123681121877
355,0.5282487293162276
356,0.7021382745819805
357,0.24822574884901427
358,0.025497774879167004
359,0.4452530105344374
360,0.9979382201750623
361,0.0073887711081773045
362,0.9823480556932077
363,0.33182457325795445
364,0.2013270378855137
365,0.9993043465923678
366,0.9769899080342231
367,0.9943059823885863
368,0.1787571142711953
369,0.7400920812254509
370,0.017827306251819358
371,0.353348446056256
372,0.5180047026773279
373,0.5765851834355443
374,0.039619749172073886
375,0.5053901106419793
376,1.0
377,0.08132988578132289
378,1.0
379,0.4683325259722259
380,0.005434786944748238
381,0.07863122732906076
382,0.4013202515423576
383,0.3664400223841692
384,0.253288070554444
385,0.49379548833380027
386,0.9950884703026397
387,0.3306793365353611
388,0.8039874089199815
389,0.08849327901938045
390,0.8010360535501317
391,0.9779956410668352
392,0.5027627995459989
393,0.07003123191306156
394,0.9908169442910778
395,0.9970424603834782
396,0.015273906254304193
397,0.9986962031638252
398,0.30914740324378215
399,0.9953797687732265
400,0.9985378594137351
401,0.5996028065323138
402,0.060427252862621655
403,0.994812861666468
404,0.11932292615018548
405,0.10617451926148348
406,1.0
407,0.9922793494555375
408,0.9997402597402598
409,0.13846438587370943
410,0.9997111574556832
411,0.9540101042501665
412,0.0586141917822995
413,0.11449259964586783
414,0.6229657582722516
415,0.7536383577621609
416,0.013930165286776253
417,0.8672103534741303
418,0.17231278650512652
419,0.06034723876660611
420,0.4767573135425544
421,0.9592172067408455
422,0.3082531609003667
423,1.0
424,0.043547382743079004
425,0.18793468727877446
426,1.0
427,1.0
428,0.11300272975001825
429,0.8757721252114028
430,0.48856331681582454
431,0.14708007083072314
432,0.014094951909290793
433,0.05190611544229236
434,0.2307721528817677
435,0.05601973938256077
436,0.010479860636322827
437,0.2335585537735362
438,0.9263105041601082
439,0.8228365446586721
440,0.9839652299010997
441,1.0
442,0.19929870029639032
443,0.9888578891025759
444,1.0
445,0.06267015453136823
446,0.19545945858625147
447,0.029701219627906596
448,1.0
449,0.21739855896751636
450,0.11355333302414933
451,1.0
452,0.9863665900203544
453,0.9989413377617603
454,0.3573304152217069
455,0.9962512658227847
456,0.6455005168548295
457,0.9839872621868649
458,0.1392137584124335
459,0.9993387353956932
460,0.9420353936925732
461,0.02534469160971212
462,0.4732629418820713
463,0.9139460163612684
464,0.8899042299634768
465,1.0
466,0.022450787180953297
467,0.2609846337054103
468,0.013923758982263008
469,0.03685454982795145
470,0.9990640053309326
471,0.9981741331748489
472,0.41279421642957786
473,0.06435116752026199
474,0.10761947414386656
475,1.0
476,0.09749202346226488
477,0.971091418841082
478,0.997523855633624
479,1.0
480,0.8194095248588882
481,0.6803054032005231
482,0.9941798511866006
483,0.9889196207551992
484,0.0397239979956142
485,0.4375847550797651
486,0.9478062866659345
487,0.7462770414998267
488,0.9988355260375275
489,0.6285904824783098
490,0.6729136931127653
491,0.9916641743948934
492,0.021229010840895436
493,0.9828873565697716
494,0.19005181174002922
495,0.9994219977553311
496,0.01793557245085694
497,0.016646956223257778
498,0.11537217567957712
499,0.15981923457212024
500,0.0105705297439566
501,1.0
502,0.3727839905835632
503,0.007500635721868607
504,1.0
505,1.0
506,0.1979919220881721
507,0.07780584605269622
508,0.11724119770972605
509,0.204203953168263
510,0.07013964300850693
511,0.6169730270589376
512,0.9938562308397144
513,0.05186793460484596
514,0.04139168167913313
515,0.9973794974114685
516,0.2302729870175655
517,0.4143318347660471
518,1.0
519,0.9994325396825395
520,0.03600576315967927
521,0.025944369103875955
522,1.0
523,0.3868873567692226
524,0.7592075052565741
525,0.9963591822823642
526,1.0
527,0.09449093543974905
528,0.5271648116000728
529,0.9955533613425661
530,0.02240655494962382
531,0.8391448919083022
532,0.9996511627906978
533,0.9458783015263212
534,0.05939949771063504
535,0.5170323827576054
536,0.9450936583454479
537,0.9879316541263718
538,0.9840522899869886
539,0.9953745551850016
540,0.1416711728477601
541,0.023247447789485204
542,0.9500833417110518
543,1.0
544,0.9991285878524523
545,0.9538523022420508
546,0.13172849951500282
547,0.4026215629883187
548,0.988877047921749
549,0.18230671525523826
550,0.13112063573354754
551,0.8821154567878869
552,1.0
553,0.8178088669792555
554,0.3797278429578509
555,1.0
556,0.9974629365810057
557,0.0183739640674629
558,0.46236840206953433
559,0.9722631809280563
560,0.9933753992327412
561,0.018086887354413318
562,0.049007853381407625
563,0.9885244105463517
564,0.8559721040670406
565,0.9982341491835401
566,0.03151981681652219
567,1.0
568,0.9973654787932628
569,0.03486537598197303
570,0.3586743102021338
571,0.9959982523624835
572,0.933935666014211
573,0.6849024295709552
574,0.10258288870897696
575,0.687602822535638
576,0.13012491206314475
577,0.9954306979903447
578,0.9468700964139026
579,0.8910485964657089
580,0.025302640982293588
581,1.0
582,0.20099959889787178
583,0.49431153176647435
584,0.9996103896103896
585,0.9301921824058955
586,0.05339294110613278
587,0.9067360805017897
588,0.9951205170702735
589,0.19833746463629487
590,0.9996485166209936
591,0.08979004752008579
592,0.23958217274687207
593,1.0
594,0.925612055247279
595,0.9923858194119878
596,0.018319219002830782
597,0.11112106668588403
598,0.021257822628126245
599,0.1009512935361078
600,0.9822583317793507
601,0.2680588375068841
602,0.29365700426544755
603,0.41566992983644896
604,1.0
605,0.16776652896369768
606,0.9016070618553809
607,0.19951427481048317
608,0.035044289674687805
609,0.9620614353218968
610,0.9780607938813339
611,0.861724483235796
612,0.9958315527649091
613,0.061980509515642164
614,0.01903178792967575
615,0.07543668558113018
616,0.20988374403480323
617,0.572221818142307
618,0.4138894053906509
619,0.04416982428519152
620,0.9998550724637681
621,0.22192739159034938
622,0.9116312583517818
623,0.021927335531888553
624,0.060118864156256786
625,0.4689094196700694
626,1.0
627,0.052480401118276586
628,0.6477252840372912
629,0.17418022527080332
630,0.25846201902288013
631,0.9291616634568551
632,0.6010585524039037
633,1.0
634,0.17228862581534368
635,0.393241137621973
636,0.5230442134508643
637,0.9990088960740282
638,0.0659043534688976
639,1.0
640,0.9898929828237601
641,0.9895319040030859
642,0.29511747863211124
643,0.1940330240744822
644,0.9986482911123398
645,0.04554906605679529
646,0.9997841726618705
647,0.19662408774363363
648,0.6037849818543182
649,0.9914725217813931
650,0.27401967290710544
651,0.7178312958552299
652,0.10364446160615794
653,0.3941071894939959
654,0.008350518253892422
655,0.15013647095311103
656,0.01853872688856221
657,0.29979930308867525
658,0.5401385042024373
659,0.14826992304414127
660,0.3443962864061287
661,0.9927112708479028
662,0.9992909673070441
663,0.27383190498749377
664,0.07301068958690789
665,0.0991193824414228
666,0.9994715007215007
667,0.9464373085195951
668,0.9384554548729369
669,0.9916677295876545
670,0.3868711690748963
671,0.30236190981200073
672,0.9892464970292706
673,0.043466630068094564
674,1.0
675,0.1878309620657936
676,0.9939650837564468
677,0.11641803999129778
678,0.020729537975334153
679,0.986399692176865
680,0.10593032095921014
681,0.25544651886173925
682,0.10729236892602204
683,0.9469377886736232
684,0.012526996799519184
685,0.040050110435573646
686,0.053519361046507036
687,0.15821419253950697
688,0.10628869538828047
689,0.046065151772444246
690,0.20133186613213602
691,0.8564131944896881
692,0.9716989578120253
693,1.0
694,0.04341289500471134
695,0.7030950830289956
696,0.02460634361677916
697,0.08538240381166162
698,0.06127307551720364
699,0.9485084776056079
700,0.3430772985015701
701,0.9996757164404224
702,0.7747107056090436
703,0.2836493101030194
704,0.044800376201366704
705,1.0
706,0.4238922570993929
707,0.9900406036646043
708,0.9622889923608863
709,0.6522563029315634
710,0.005941488751457133
711,0.9943688627393382
712,0.1360994094607697
713,0.062072116702942576
714,0.9527719610567418
715,0.08757877158281216
716,0.08034596976496827
717,1.0
718,0.03776112780995884
719,0.9760653181886714
720,0.9302383509013065
721,0.303363046765052
722,1.0
723,0.2120798232814899
724,0.6472442618017797
725,0.9988218646277857
726,0.9998666666666667
727,0.7140682682157917
728,0.8141808392155222
729,0.9998319327731093
730,0.9966855315884119
731,1.0
732,0.04377906812435357
733,0.6719654821936483
734,0.12711527915990475
735,0.07112458400809056
736,1.0
737,0.2352798446728225
738,1.0
739,0.06589553681948203
740,0.8294112866688258
741,0.507913993090955
742,0.9972260918499976
743,1.0
744,0.7378171097533708
745,0.9929547908567287
746,0.47905344472159705
747,0.9997674418604652
748,0.5653932542166539
749,0.41617275144480237
750,0.381146203020348
751,0.5301294890194331
752,1.0
753,0.013038923751993291
754,0.028050797836477414
755,0.9978488109778126
756,0.008652346402092018
757,0.996366941529883
758,0.42766339015161164
759,0.14483348265717355
760,0.6162438905218778
761,0.10250686609581905
762,0.9199940313425407
763,1.0
764,0.9543650618195358
765,0.12815854528960988
766,0.03012447814976679
767,0.35665524833444473
768,0.14553830763513634
769,0.9997631578947369
770,0.14514324165101022
771,0.5684363284668656
772,0.06147978041930893
773,0.9779375357967928
774,0.2689719172743315
775,0.02109720479120176
776,0.9408412208720118
777,0.03390347367488396
778,0.9778601563918973
779,0.9994873336204948
780,0.02852362029782435
781,0.3820012543288086
782,0.0943924461483163
783,0.9624392376204978
784,0.4737331346681296
785,0.9753112368433247
786,0.671693165646719
787,0.16457982585079012
788,0.07183578203570154
789,0.9972195567575867
790,0.9834298975625895
791,0.9988297033568736
792,0.21967724128165572
793,0.0023366525811332056
794,0.9635662376144641
795,0.9991522249990676
796,0.08749430810159463
797,0.11654673341883315
798,0.27776085416048657
799,0.99933641700765
800,0.8353149869590546
801,0.07383207420598413
802,0.28089978343059213
803,0.9828243919760805
804,0.9523946509450364
805,0.9810764769946583
806,0.1669827248037848
807,0.3813796852151914
808,0.21753718743707837
809,0.9205792937336449
810,0.4639413653466357
811,0.6105083674754153
812,0.06575065376226222
813,0.02078626626128681
814,0.7258022636378766
815,0.9988240371287401
816,0.994499381404663
817,0.8793995906072714
818,0.019819483731554673
819,0.1129354953002188
820,0.021566634417122782
821,0.34369944513854106
822,1.0
823,0.07438660635009672
824,0.9052472370285304
825,0.989750523879638
826,0.04530284994200731
827,0.37406060673323505
828,0.4606209013519962
829,1.0
830,0.9879320637906556
831,0.7521417099101995
832,0.9963178952822247
833,0.9970038582404502
834,0.9388482971065152
835,0.07925933428429449
836,0.9976092468503535
837,0.14549890442636726
838,0.16614517383769356
839,0.05200561569527506
840,0.9150815484141855
841,0.9216804716863485
842,0.03438804011162304
843,1.0
844,0.9954220756016636
845,0.32064918437875733
846,0.9829908568002977
847,0.8187106193540739
848,0.7206252082833273
849,0.9823253777455366
850,0.1333719102384099
851,0.024944992207654875
852,0.07281546833994289
853,0.06565555209274412
854,0.48592900163522784
855,1.0
856,0.24561265052557335
857,0.9644183042670142
858,0.6623444768344064
859,0.07075555865813929
860,0.6771559280654723
861,1.0
862,1.0
863,0.1543751256708718
864,0.35430598927784723
865,0.14413008268929647
866,0.9719429854963163
867,0.9872078740745878
868,0.16273716568383698
869,0.10437833071636503
870,0.888621577036257
871,0.9895557848268544
872,0.08006433321183223
873,0.9977471046031562
874,0.6118338380443271
875,0.9679958286198794
876,0.9738088575683622
877,0.02099214081818565
878,0.1924602593534529
879,0.9994075304540421
880,1.0
881,0.08080515777228146
882,0.999193052851817
883,0.9124438706811471
884,0.7070529293226621
885,0.16303041754664085
886,0.39079060663014237
887,0.45847438127173545
888,1.0
889,0.9989125042475577
890,0.49032184915723076
891,0.9589983048519433
892,0.9949653708749336
893,0.05685689940701415
894,0.43303984977187476
895,0.006101394242157151
896,0.35314660505874956
897,0.008945362623724237
898,0.19081812989933059
899,0.8629582851179138
900,0.008737021303712213
901,0.7787145474063232
902,0.999875
903,0.9998601398601399
904,0.03681815450128879
905,0.05644680472507112
906,0.9792450634498888
907,0.9990854098723068
908,0.011733838147361557
909,0.16872807723642777
910,0.9815573077296033
911,0.10184471705714848
912,0.05028599555877679
913,0.9941451667404999
914,0.08211352126651433
915,0.9982178994950605
916,0.06245829194489703
917,1.0
918,0.2638932202324763
919,0.9947086141253567
920,0.06996625616603486
921,0.9999236641221374
922,0.18472559931796986
923,0.07315798851560082
924,0.08172097686705992
925,0.9078973091553589
926,0.14468861587855758
927,0.02625357284319603
928,0.7490049608544096
929,0.9883754008459877
930,0.476078419076456
931,0.6209976538152417
932,0.48651752254217856
933,0.9913020394654035
934,0.14706924658480655
935,0.9381353230303163
936,1.0
937,0.7545807195450012
938,0.9796223548205707
939,1.0
940,0.19814852405505018
941,0.0575952914554157
942,0.030186936249869366
943,0.01892416475512952
944,0.49295929121378945
945,0.2211597649095627
946,0.9989015993265993
947,0.9933746718036147
948,0.9983788908605175
949,1.0
950,0.11905376334673595
951,0.1712843587525178
952,0.11940195870782022
953,0.05754968852650522
954,0.014646291581242954
955,0.5871655789836394
956,0.9723205902134705
957,0.07671994771898305
958,0.10223334105147577
959,0.09050439595003791
960,0.9562135986481087
961,0.9969712329836018
962,0.07948780520488404
963,1.0
964,0.6647493872762563
965,1.0
966,0.29762973415699695
967,0.29888691556345415
968,1.0
969,0.008827574075836637
970,0.9869526457343138
971,0.7652872950333302
972,0.6521598957631379
973,0.9788459070724546
974,0.14849633319834454
975,1.0
976,0.04228172631875602
977,0.9613611119843217
978,0.9937037688982368
979,0.2775376840604942
980,0.691482127757245
981,0.9693619145541215
982,0.22248575474283996
983,0.17245832158114752
984,0.015961804887902883
985,0.9986916731755217
986,0.9984657052009992
987,0.7404939643438272
988,0.9952281978156237
989,0.9339434563138822
990,0.9071150877682171
991,0.1771823979161357
992,0.7940411709021175
993,0.021886018986988276
994,0.07374656643337506
995,0.33070036494623845
996,0.025345402791083507
997,0.9616790482642902
998,0.13579736239935816
999,0.12537615629694035
1000,0.9993367965367966
1001,0.9107212232216461
1002,0.045873847308900186
1003,0.06813245212210685
1004,0.9806709381360399
1005,0.9900763439002656
1006,0.9774739437595215
1007,0.004167781290751959
1008,0.9984556277224835
1009,1.0
1010,0.5398486324481097
1011,0.029498020666411405
1012,0.024732446433394183
1013,0.9090144698832971
1014,1.0
1015,1.0
1016,0.9571629640236893
1017,1.0
1018,0.9826286665879997
1019,0.9996526806526808
1020,0.9516894423764315
