Id,Prediction
1030,0.105591113
1031,0.536262382
1032,0.91333277
1033,0.501233852
1034,0.628279041
1035,0.190744427
1036,0.987184278
1037,0.237464244
1038,0.115242138
1039,0.877794701
1040,0.624565607
1041,0.975187842
1042,0.957174182
1043,0.799502479
1044,0.194788666
1045,0.075564239
1046,0.025168766
1047,0.794592671
1048,0.203895078
1049,0.683384883
1050,0.610883061
1051,0.703207804
1052,0.711281851
1053,0.843452482
1054,0.766072299
1055,0.000703882
1056,0.598063664
1057,0.373763545
1058,0.625988949
1059,0.770381802
1060,0.73918548
1061,0.560681825
1062,0.310939289
1063,0.982522826
1064,0.350012556
1065,0.761726355
1066,0.524175128
1067,0.716040452
1068,0.967844682
1069,0.95702897
1070,0.655141309
1071,0.042790837
1072,0.588344862
1073,0.693496459
1074,0.167606357
1075,0.95005341
1076,0.746461806
1077,0.518936141
1078,0.205109718
1079,0.196866943
1080,0.718508912
1081,0.787893211
1082,0.635601761
1083,0.596110852
1084,0.663685992
1085,0.124592857
1086,0.144250989
1087,0.805237389
1088,0.526950952
1089,0.904804255
1090,0.798332147
1091,0.372292564
1092,0.409221077
1093,0.432447
1094,0.677123031
1095,0.954304691
1096,0.522854985
1097,0.556505468
1098,0.243367959
1099,0.340974785
1100,0.465672331
1101,0.755908137
1102,0.016997731
1103,0.52393492
1104,0.063413941
1105,0.704419847
1106,0.682250171
1107,0.01776239
1108,0.734589796
1109,0.871412507
1110,0.161212357
1111,0.24030675
1112,0.695671332
1113,0.389481655
1114,0.317667909
1115,0.892361965
1116,0.883456983
1117,0.79396728
1118,0.093882668
1119,0.961558162
1120,0.303233911
1121,0.594218729
1122,0.430485015
1123,0.655629258
1124,0.350722198
1125,0.169402824
1126,0.701459708
1127,0.13020024
1128,0.978642241
1129,0.577796102
1130,0.523275966
1131,0.227458859
1132,0.508300639
1133,0.033182109
1134,0.752511183
1135,0.704982122
1136,0.048439248
1137,0.495016787
1138,0.374699366
1139,0.035044995
1140,0.277947754
1141,0.740520428
1142,0.323974685
1143,0.74474453
1144,0.373139608
1145,0.683306878
1146,0.825075445
1147,0.205221102
1148,0.793214909
1149,0.232080232
1150,0.796190903
1151,0.06154238
1152,0.306906917
1153,0.773735373
1154,0.396903971
1155,0.957868999
1156,0.872548843
1157,0.957617236
1158,0.560680403
1159,0.167566134
1160,0.575870327
1161,0.679359573
1162,0.224035686
1163,0.796995064
1164,0.939091401
1165,0.480281431
1166,0.083947252
1167,0.61666467
1168,0.927140729
1169,0.31621691
1170,0.567115009
1171,0.1949646
1172,0.798959716
1173,0.975312915
1174,0.028739086
1175,0.041964405
1176,0.183791611
1177,0.838490328
1178,0.907133645
1179,0.02003898
1180,0.4806997
1181,0.138229756
1182,0.878106769
1183,0.667621844
1184,0.260209849
1185,0.84653702
1186,0.726905306
1187,0.776285663
1188,0.318960849
1189,0.108200005
1190,0.387837068
1191,0.250259845
1192,0.307023665
1193,0.128307492
1194,0.603741226
1195,0.795888612
1196,0.93367253
1197,0.364924873
1198,0.699276796
1199,0.22636979
1200,0.528810363
1201,0.234496228
1202,0.573871531
1203,0.381731281
1204,0.471346388
1205,0.957807564
1206,0.091363632
1207,0.763260123
1208,0.848294794
1209,0.967119896
1210,0.212635686
1211,0.530858655
1212,0.105924868
1213,0.697888495
1214,0.648208264
1215,0.004792496
1216,0.252200965
1217,0.788940171
1218,0.177945129
1219,0.189327931
1220,0.702245832
1221,0.70086769
1222,0.305784599
1223,0.61345494
1224,0.002753985
1225,0.86081225
1226,0.623582083
1227,0.978954852
1228,0.946869527
1229,0.988432133
1230,0.375864086
1231,0.35952811
1232,0.083571177
1233,0.733082717
1234,0.647258789
1235,0.102394757
1236,0.104276568
1237,0.97342805
1238,0.935669908
1239,0.890718144
1240,0.151704778
1241,0.096671283
1242,0.873294343
1243,0.04964114
1244,0.076135386
1245,0.823124083
1246,0.215923545
1247,0.28274728
1248,0.946720197
1249,0.009749737
1250,0.761673696
1251,0.25508369
1252,0.824184681
1253,0.261463724
1254,0.166672116
1255,0.254422156
1256,0.255697639
1257,0.354959873
1258,0.417632131
1259,0.075525824
1260,0.792089853
1261,0.627380216
1262,0.942961628
1263,0.890723471
1264,0.138229935
1265,0.735903476
1266,0.051351858
1267,0.876121379
1268,0.932400378
1269,0.7829704
1270,0.06911855
1271,0.130041846
1272,0.52832119
1273,0.314191683
1274,0.121243045
1275,0.503338701
1276,0.036822268
1277,0.651014702
1278,0.616991085
1279,0.231529347
1280,0.109007846
1281,0.110377462
1282,0.758096859
1283,0.429034888
1284,0.47107006
1285,0.22649257
1286,0.737786097
1287,0.034016242
1288,0.903898422
1289,0.315864752
1290,0.248210784
1291,0.595898777
1292,0.001420647
1293,0.369656902
1294,0.675252368
1295,0.335970092
1296,0.100592809
1297,0.434266446
1298,0.319670876
1299,0.723855135
1300,0.379226991
1301,0.19046916
1302,0.64385635
1303,0.40448856
1304,0.236559671
1305,0.672820744
1306,0.612103612
1307,0.557318095
1308,0.162928854
1309,0.599009659
1310,0.831051526
1311,0.44285506
1312,0.043199512
1313,0.665283519
1314,0.126350551
1315,0.87252775
1316,0.848067649
1317,0.819244284
1318,0.942327036
1319,0.148081659
1320,0.016514373
1321,0.853724244
1322,0.37738557
1323,0.584518879
1324,0.896369448
1325,0.697421586
1326,0.959192031
1327,0.644353428
1328,0.036625925
1329,0.76732154
1330,0.016117787
1331,0.938277494
1332,0.130186879
1333,0.49543747
1334,0.207593872
1335,0.115253271
1336,0.295516523
1337,0.069678798
1338,0.23662114
1339,0.443255429
1340,0.7661684
1341,0.678831597
1342,0.254415733
1343,0.600909854
1344,0.561954103
1345,0.57383446
1346,0.505136588
1347,0.899232864
1348,0.800627399
1349,0.497041116
1350,0.270891629
1351,0.170978614
1352,0.606699898
1353,0.284990417
1354,0.9455536
1355,0.185088353
1356,0.849407365
1357,0.479590523
1358,0.27250162
1359,0.08907461
1360,0.879988767
1361,0.263678804
1362,0.842087425
1363,0.567362382
1364,0.5115409
1365,0.566886871
1366,0.916608694
1367,0.265408437
1368,0.689568666
1369,0.254957178
1370,0.49941687
1371,0.237384017
1372,0.684519462
1373,0.879647003
1374,0.819967591
1375,0.442319266
1376,0.244168674
1377,0.524968388
1378,0.700267186
1379,0.661934035
1380,0.399849563
1381,0.777827165
1382,0.383093612
1383,0.858091804
1384,0.304208916
1385,0.723759184
1386,0.273201672
1387,0.045641339
1388,0.961333338
1389,0.832751252
1390,0.673829948
1391,0.050551969
1392,0.439102773
1393,0.08861673
1394,0.645058563
1395,0.357426094
1396,0.179968009
1397,0.989938132
1398,0.098846977
1399,0.777235004
1400,0.114376398
1401,0.480068223
1402,0.522529822
1403,0.726233375
1404,0.10969133
1405,0.038337018
1406,0.688521094
1407,0.247645199
1408,0.670159434
1409,0.787570337
1410,0.538764127
1411,0.652654475
1412,0.398787585
1413,0.095231328
1414,0.863378082
1415,0.516256481
1416,0.302423792
1417,0.94747203
1418,0.982142534
1419,0.028452202
1420,0.855284296
1421,0.3492982
1422,0.33690379
1423,0.74846305
1424,0.526553538
1425,0.064113354
1426,0.107126217
1427,0.585124246
1428,0.799936224
1429,0.929773172
1430,0.082724196
1431,0.572988004
1432,0.828051523
1433,0.41174644
1434,0.944941081
1435,0.882452052
1436,0.26375842
1437,0.431672077
1438,0.319309334
1439,0.24107336
1440,0.693417936
1441,0.852746267
1442,0.98782602
1443,0.414732868
1444,0.616464837
1445,0.612577655
1446,0.222445952
1447,0.964099325
1448,0.206400938
1449,0.963962583
1450,0.700221365
1451,0.863792512
1452,0.955153194
1453,0.333193737
1454,0.865454765
1455,0.604389047
1456,0.744315788
1457,0.320997459
1458,0.592174655
1459,0.674855737
1460,0.983352645
1461,0.932103659
1462,0.787196623
1463,0.052297298
1464,0.616658822
1465,0.127631529
1466,0.082160338
1467,0.797159275
1468,0.581827272
1469,0.938114437
1470,0.310616883
1471,0.069480471
1472,0.85169644
1473,0.761990339
1474,0.768515557
1475,0.044238352
1476,0.467066428
1477,0.704973877
1478,0.540122277
1479,0.006637086
1480,0.027314801
1481,0.313108512
1482,0.467742054
1483,0.942384569
1484,0.24521788
1485,0.692087445
1486,0.861307035
1487,0.053989076
1488,0.665845453
1489,0.662939151
1490,0.069751233
1491,0.714322996
1492,0.360314435
1493,0.724317354
1494,0.902772144
1495,0.458234783
1496,0.561551901
1497,0.989546099
1498,0.485432684
1499,0.457219854
1500,0.526158387
1501,0.078076879
1502,0.389047865
1503,0.923413182
1504,0.598297661
1505,0.857708127
1506,0.12831263
1507,0.849216459
1508,0.754318932
1509,0.64614624
1510,0.795607013
1511,0.309313835
1512,0.578602932
1513,0.295856022
1514,0.206103877
1515,0.928650513
1516,0.162257
1517,0.148630443
1518,0.798274001
1519,0.409429953
1520,0.937637069
1521,0.962998211
1522,0.764438037
1523,0.391975111
1524,0.508922584
1525,0.990452325
1526,0.855861241
1527,0.013350535
1528,0.546436269
1529,0.930596267
1530,0.178623452
1531,0.252591659
1532,0.872993531
1533,0.637829719
1534,0.001247166
1535,0.504726217
1536,0.522183489
1537,0.628353048
1538,0.467472455
1539,0.17622723
1540,0.072584539
1541,0.941735204
1542,0.625577823
1543,0.979130549
1544,0.529108809
1545,0.293331594
1546,0.054714049
1547,0.383460344
1548,0.055635344
1549,0.282792986
1550,0.403563979
1551,0.588397821
1552,0.6137614
1553,0.298988226
1554,0.826470763
1555,0.074201881
1556,0.495890076
1557,0.64835295
1558,0.989943102
1559,0.835522743
1560,0.419322712
1561,0.29334192
1562,0.049977214
1563,0.977380335
1564,0.05947829
1565,0.284892627
1566,0.725095967
1567,0.314174304
1568,0.848848126
1569,0.545617882
1570,0.059668186
1571,0.81055182
1572,0.379948333
1573,0.685385448
1574,0.731394906
1575,0.06046403
1576,0.036658882
1577,0.18603093
1578,0.885831722
1579,0.535278093
1580,0.677702675
1581,0.194206089
1582,0.63113399
1583,0.44711912
1584,0.539778135
1585,0.838944422
1586,0.923412139
1587,0.495701483
1588,0.132320142
1589,0.620280482
1590,0.133428878
1591,0.158968725
1592,0.931562442
1593,0.341980805
1594,0.863578412
1595,0.682608599
1596,0.261255833
1597,0.46051416
1598,0.568505361
1599,0.449237896
1600,0.742402733
1601,0.21502879
1602,0.607345818
1603,0.808969454
1604,0.503277194
1605,0.001525899
1606,0.730470158
1607,0.703506097
1608,0.804897699
1609,0.793025352
1610,0.851895519
1611,0.13877607
1612,0.597044145
1613,0.189748578
1614,0.974067629
1615,0.938909944
1616,0.702077468
1617,0.905070442
1618,0.974037558
1619,0.017993901
1620,0.583301711
1621,0.772369665
1622,0.294413433
1623,0.013946399
1624,0.075346171
1625,0.838861436
1626,0.417701239
1627,0.101109544
1628,0.11846723
1629,0.666096959
1630,0.505740475
1631,0.394383778
1632,0.019267178
1633,0.062485836
1634,0.938320891
1635,0.753326272
1636,0.74320507
1637,0.102384904
1638,0.071142925
1639,0.359075272
1640,0.301181796
1641,0.535554782
1642,0.269858061
1643,0.42058151
1644,0.320865013
1645,0.07100103
1646,0.776181408
1647,0.757657201
1648,0.640817563
1649,0.297352051
1650,0.686146693
1651,0.628903813
1652,0.130130237
1653,0.954486781
1654,0.964193282
1655,0.277297458
1656,0.03122839
1657,0.980078023
1658,0.660877062
1659,0.357333182
1660,0.051656183
1661,0.942662935
1662,0.071548689
1663,0.254501958
1664,0.585560975
1665,0.998111386
1666,0.228975229
1667,0.977711958
1668,0.136938985
1669,0.18192016
1670,0.214900249
1671,0.069271369
1672,0.475347703
1673,0.225340751
1674,0.043901115
1675,0.45936475
1676,0.263505051
1677,0.102016819
1678,0.19125299
1679,0.69314284
1680,0.982310254
1681,0.937171726
1682,0.385803328
1683,0.732785283
1684,0.957123329
1685,0.833134101
1686,0.074443773
1687,0.628226079
1688,0.101915231
1689,0.881213396
1690,0.315784786
1691,0.978616448
1692,0.167287447
1693,0.060895687
1694,0.885342154
1695,0.963683391
1696,0.905788252
1697,0.975252469
1698,0.428326944
1699,0.213254064
1700,0.743180883
1701,0.920914175
1702,0.313008712
1703,0.581827027
1704,0.209328712
1705,0.62473487
1706,0.784243092
1707,0.982696981
1708,0.656282838
1709,0.105012781
1710,0.062041786
1711,0.272488118
1712,0.149601151
1713,0.574725656
1714,0.398362356
1715,0.438461605
1716,0.173308456
1717,0.770565448
1718,0.862125349
1719,0.65414258
1720,0.824334804
1721,0.494829286
1722,0.192244571
1723,0.384712643
1724,0.497271587
1725,0.518403606
1726,0.176302404
1727,0.986672285
1728,0.580610269
1729,0.598042035
1730,0.865097992
1731,0.83051873
1732,0.888578257
1733,0.849149038
1734,0.566156339
1735,0.097893336
1736,0.324755815
1737,0.739388097
1738,0.00888665
1739,0.467741515
1740,0.94022624
1741,0.219239842
1742,0.723230324
1743,0.153009938
1744,0.534495693
1745,0.574507977
1746,0.357823302
1747,0.284398037
1748,0.393309368
1749,0.832596225
1750,0.910613421
1751,0.644495854
1752,0.893399291
1753,0.923750492
1754,0.242155625
1755,0.191933783
1756,0.144445337
1757,0.744347027
1758,0.489628344
1759,0.27857396
1760,0.679670147
1761,0.38672876
1762,0.558671301
1763,0.660081964
1764,0.624363808
1765,0.524923882
1766,0.048513253
1767,0.314566225
1768,0.166485359
1769,0.773152795
1770,0.750971553
1771,0.61290587
1772,0.401651128
1773,0.97675226
1774,0.5414565
1775,0.514188535
1776,0.844715006
1777,0.106802468
1778,0.872806607
1779,0.731526173
1780,0.220592451
1781,0.386692328
1782,0.823200784
1783,0.21533679
1784,0.612944336
1785,0.523116083
1786,0.53565521
1787,0.827556768
1788,0.458402049
1789,0.40752823
1790,0.988671016
1791,0.858607021
1792,0.017140567
1793,0.199367073
1794,0.367183545
1795,0.036905497
1796,0.315756111
1797,0.502325558
1798,0.198041627
1799,0.799297973
1800,0.300894146
1801,0.843017508
1802,0.507916961
1803,0.729614433
1804,0.56187073
1805,0.770696585
1806,0.782087619
1807,0.669485323
1808,0.898948015
1809,0.536426135
1810,0.407584928
1811,0.401027071
1812,0.348027873
1813,0.347607467
1814,0.307496552
1815,0.702196311
1816,0.711836025
1817,0.317206481
1818,0.568776107
1819,0.022732995
1820,0.265668689
1821,0.514363148
1822,0.609701126
1823,0.299161375
1824,0.675914176
1825,0.118581599
1826,0.126559512
1827,0.067635999
1828,0.089937316
1829,0.724310662
1830,0.095484508
1831,0.022106583
1832,0.102027277
1833,0.960368103
1834,0.45090526
1835,0.118979083
1836,0.603369477
1837,0.100276644
1838,0.831647148
1839,0.147532309
1840,0.895308916
1841,0.508295897
1842,0.96295524
1843,0.88068858
1844,0.567364037
1845,0.973726105
1846,0.6716578
1847,0.886751551
1848,0.593948457
1849,0.855821377
1850,0.751531811
1851,0.972077782
1852,0.479893948
1853,0.886124333
1854,0.025977881
1855,0.168872275
1856,0.466712159
1857,0.297119281
1858,0.207945481
1859,0.535328375
1860,0.35571048
1861,0.151218981
1862,0.918776587
1863,0.430252435
1864,0.301713109
1865,0.632691357
1866,0.89890565
1867,0.247456671
1868,0.947729095
1869,0.355862729
1870,0.69848869
1871,0.303632336
1872,0.564005243
1873,0.917322756
1874,0.964501879
1875,0.848846486
1876,0.751186947
1877,0.482809929
1878,0.667416438
1879,0.109904543
1880,0.99802085
1881,0.264949253
1882,0.305738943
1883,0.237566335
1884,0.473923217
1885,0.730415879
1886,0.822493048
1887,0.541546027
1888,0.520411628
1889,0.91410629
1890,0.722506991
1891,0.355235908
1892,0.80852573
1893,0.688632531
1894,0.603894404
1895,0.530760604
1896,0.614305778
1897,0.598314611
1898,0.806460651
1899,0.776382667
1900,0.850359792
1901,0.66749633
1902,0.316971816
1903,0.920053075
1904,0.917858691
1905,0.739337157
1906,0.703785222
1907,0.219209081
1908,0.643761399
1909,0.439982109
1910,0.18165266
1911,0.437366664
1912,0.270551629
1913,0.251543691
1914,0.45339929
1915,0.860756828
1916,0.389515035
1917,0.356275609
1918,0.111609804
1919,0.649905356
1920,0.430445627
1921,0.811485249
1922,0.611586956
1923,0.963152198
1924,0.041564973
1925,0.073663631
1926,0.280008567
1927,0.133536728
1928,0.375046711
1929,0.292089687
1930,0.190712483
1931,0.496273267
1932,0.307887663
1933,0.937271757
1934,0.423365893
1935,0.440013147
1936,0.652800827
1937,0.564741116
1938,0.907498452
1939,0.149631137
1940,0.79767386
1941,0.687154234
1942,0.686674832
1943,0.481291756
1944,0.36930904
1945,0.839059345
1946,0.694122411
1947,0.989312607
1948,0.683102888
1949,0.579019713
1950,0.687160596
1951,0.349454639
1952,0.664735926
1953,0.284975894
1954,0.309507812
1955,0.17240347
1956,0.252426956
1957,0.707007497
1958,0.054875166
1959,0.874540571
1960,0.251319621
1961,0.363068137
1962,0.722498587
1963,0.985192033
1964,0.803829122
1965,0.945342674
1966,0.476170134
1967,0.046253807
1968,0.022896241
1969,0.977026116
1970,0.660829894
1971,0.611388752
1972,0.581805944
1973,0.244936649
1974,0.767739761
1975,0.371195803
1976,0.792137551
1977,0.68812366
1978,0.055557328
1979,0.857487558
1980,0.186057668
1981,0.132177852
1982,0.024586873
1983,0.164652799
1984,0.251183945
1985,0.538034125
1986,0.896500462
1987,0.46633871
1988,0.968689957
1989,0.135909747
1990,0.563023151
1991,0.733050329
1992,0.041261703
1993,0.536597712
1994,0.219877874
1995,0.575708274
1996,0.865814441
1997,0.680008221
1998,0.298230064
1999,0.951458008
2000,0.770437748
